"COLOCAÃÃO DE ÃRTESE OU PRÃTESE TRAQUEAL, TRAQUEOBRÃNQUICA OU BRÃNQUICA, INCLUSIVEPOR VIA ENDOSCÃPICA",,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FECHAMENTO DE FÃSTULA TRÃQUEO-CUTÃNEA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLASTIA DE TRAQUEOSTOMA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PUNÃÃO TRAQUEAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO CARINAL (TRAQUEOBRÃNQUICA),,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE TUMOR TRAQUEAL,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE TUMOR TRAQUEAL POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRAQUEOPLASTIA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRAQUEORRAFIA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRAQUEORRAFIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRAQUEOSTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
TRAQUEOSTOMIA COM COLOCAÃÃO DE ÃRTESE OU PRÃTESE TRAQUEAL OU TRAQUEOBRÃNQUICA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRAQUEOSTOMIA MEDIASTINAL,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRAQUEOTOMIA OU FECHAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE FÃSTULA TRAQUEOESOFÃGICA ADQUIRIDA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TROCA DE PRÃTESE TRÃQUEO-ESOFÃGICA,,,,,HCO,HSO,REF,,,TRAQUÃIA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BRONCOPLASTIA E/OU ARTERIOPLASTIA,,,,,HCO,HSO,REF,,,BRÃNQUIOS,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BRONCOPLASTIA E/OU ARTERIOPLASTIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,BRÃNQUIOS,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BRONCOTOMIA E/OU BRONCORRAFIA,,,,,HCO,HSO,REF,,,BRÃNQUIOS,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BRONCOTOMIA E/OU BRONCORRAFIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,BRÃNQUIOS,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
COLOCAÃÃO DE MOLDE BRÃNQUICO POR TORACOTOMIA,,,,,HCO,HSO,REF,,,BRÃNQUIOS,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BULECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BULECTOMIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CIRURGIA REDUTORA DO VOLUME PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CISTO PULMONAR CONGÃNITO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CORREÃÃO DE FÃSTULA BRONCO-PLEURAL,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DRENAGEM TUBULAR ABERTA DE CAVIDADE PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DRENAGEM TUBULAR ABERTA DE CAVIDADE PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EMBOLECTOMIA PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LOBECTOMIA POR MALFORMAÃÃO PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
LOBECTOMIA PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LOBECTOMIA PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
METASTASECTOMIA PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
METASTASECTOMIA PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
NODULECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PNEUMONECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PNEUMONECTOMIA DE TOTALIZAÃÃO,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PNEUMORRAFIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PNEUMOSTOMIA (CAVERNOSTOMIA) COM COSTECTOMIA E ESTOMA CUTÃNEO-CAVITÃRIO,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
POSICIONAMENTO DE AGULHAS RADIATIVAS POR TORACOTOMIA (BRAQUITERAPIA),,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
SEGMENTECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
SEGMENTECTOMIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BIÃPSIA PERCUTÃNEA DE PLEURA POR AGULHA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DESCORTICAÃÃO PULMONAR,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DESCORTICAÃÃO PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLEURECTOMIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLEURECTOMIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLEURODESE,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLEURODESE POR VÃDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
PLEUROSCOPIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLEUROSCOPIA POR VÃDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLEUROSTOMIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PUNÃÃO PLEURAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
REPLEÃÃO DE CAVIDADE PLEURAL COM SOLUÃÃO DE ANTIBIÃTICO PARA TRATAMENTO DE EMPIEMA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE TUMOR DA PLEURA LOCALIZADO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE TUMOR DA PLEURA LOCALIZADO POR VÃDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RETIRADA DE DRENO TUBULAR TORÃCICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENDA PLEURAL,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENDA PLEURAL POR VÃDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TORACOSTOMIA COM DRENAGEM PLEURAL FECHADA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO OPERATÃRIO DA HEMORRAGIA INTRAPLEURAL,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO OPERATÃRIO DA HEMORRAGIA INTRAPLEURAL POR VÃDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BIÃPSIA DE LINFONODOS PRÃ-ESCALÃNICOS OU DO CONFLUENTE VENOSO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BIÃPSIA DE TUMOR DO MEDIASTINO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BIÃPSIA DE TUMOR DO MEDIASTINO POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CISTO OU DUPLICAÃÃO BRÃNQUICA OU ESÃFAGICA - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CISTO OU DUPLICAÃÃO BRÃNQUICA OU ESÃFAGICA - TRATAMENTO CIRÃRGICO POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LIGADURA DE ARTÃRIAS BRÃNQUICAS POR TORACOTOMIA PARA CONTROLE DE HEMOPTISE,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
LIGADURA DO DUCTO-TORÃCICO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LINFADENECTOMIA MEDIASTINAL POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LINFADENECTOMIA MEDIASTINAL,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
MEDIASTINOSCOPIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
MEDIASTINOSCOPIA POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
MEDIASTINOTOMIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
MEDIASTINOTOMIA POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PERICARDIOTOMIA COM ABERTURA PLEURO-PERICÃRDICA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PERICARDIOTOMIA COM ABERTURA PLEURO-PERICÃRDICA POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE BÃCIO INTRATORÃCICO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE TUMOR DE MEDIASTINO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE TUMOR DE MEDIASTINO POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RETIRADA DE CORPO ESTRANHO DO MEDIASTINO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TIMECTOMIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TIMECTOMIA POR VÃDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO DA MEDIASTINITE,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
VAGOTOMIA TRONCULAR TERAPÃUTICA POR TORACOTOMIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ABSCESSO SUBFRÃNICO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,DIAFRAGMA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EVENTRAÃÃO DIAFRAGMÃTICA - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,DIAFRAGMA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
HÃRNIA DIAFRAGMÃTICA - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,DIAFRAGMA,SISTEMA RESPIRATÃRIO E MEDIASTINO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"AMPLIAÃÃO DE ANEL VALVAR, GRANDES VASOS, ÃTRIO, VENTRÃCULO",,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CANAL ARTERIAL PERSISTENTE - CORREÃÃO CIRÃRGICA,,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
COARCTAÃÃO DA AORTA - CORREÃÃO CIRÃRGICA,,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CONFECÃÃO DE BANDAGEM DA ARTÃRIA PULMONAR,,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CORREÃÃO CIRÃRGICA DA COMUNICAÃÃO INTERATRIAL,,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CORREÃÃO CIRÃRGICA DA COMUNICAÃÃO INTERVENTRICULAR,,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CORREÃÃO DE CARDIOPATIA CONGÃNITA COM CIRURGIA VALVAR,,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CORREÃÃO DE CARDIOPATIA CONGÃNITA COM REVASCULARIZAÃÃO DO MIOCÃRDIO,,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"REDIRECIONAMENTO DO FLUXO SANGUÃNEO (COM ANASTOMOSE DIRETA, RETALHO, TUBO)",,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"RESSECÃÃO (INFUNDÃBULO, SEPTO, MEMBRANAS, BANDAS)",,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"TRANSPOSIÃÃES (VASOS, CÃMARAS)",,,,,HCO,HSO,REF,,,DEFEITOS CARDÃACOS CONGÃNITOS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
AMPLIAÃÃO DO ANEL VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CIRURGIA MULTIVALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
COMISSUROTOMIA VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLASTIA VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TROCA VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ANEURISMECTOMIA DE VE,,,,,HCO,HSO,REF,,,CORONARIOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
REVASCULARIZAÃÃO DO MIOCÃRDIO,,,,,HCO,HSO,REF,,,CORONARIOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
REVASCULARIZAÃÃO DO MIOCÃRDIO COM CIRURGIA VALVAR,,,,,HCO,HSO,REF,,,CORONARIOPATIAS,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"CÃRDIO-ESTIMULAÃÃO TRANSESOFÃGICA (CETE), TERAPÃUTICA OU DIAGNÃSTICA",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MARCA-PASSO,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"IMPLANTE DE CARDIODESFIBRILADOR IMPLANTÃVEL - CDI (INCLUI ELETRODOS E GERADOR) - COMDIRETRIZ DE UTILIZAÃÃO",,,,,HCO,HSO,REF,PAC,35,MARCA-PASSO,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"IMPLANTE DE CARDIODESFIBRILADOR MULTISSÃTIO â TRC-D (GERADOR E ELETRODOS) - COM DIRETRIZDE UTILIZAÃÃO",,,,,HCO,HSO,REF,PAC,36,MARCA-PASSO,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"IMPLANTE DE MARCA-PASSO BICAMERAL (GERADOR + ELETRODOS ATRIAL E VENTRICULAR) - COMDIRETRIZ DE UTILIZAÃÃO",,,,,HCO,HSO,REF,,40,MARCA-PASSO,SISTEMA CÃRDIO-CIRCULATÃRIO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
